"","Bird.ID","Nest","Age.code","Treatment","Site","Chick.LetterID","actualHatchDate","Sample.ID.d8","Wing_mm.d8","Tarsus_mm.d8","Weight_g.d8","Sample.ID.d15","Wing_mm.d15","Tarsus_mm.d15","Weight_g.d15","Sample.ID.adult","Ring.Mark","Wing_mm.adult","Tarsus_mm.adult","Weight_g.adult","unmeasured","when.dead"
"50","DW138.B","DW138","1","Control","DW","B","112",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","before.D8"
"51","DW138.Fe","DW138","6","Control","DW","Fe","112",NA,NA,NA,NA,NA,NA,NA,NA,"DW138.Fe","PF91085",70,19.7,16.9,"measured","survived"
"52","DW138.M","DW138","4","Control","DW","M","112",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"53","DW15.A","DW15","1","Probiotic","DW","A","85","DW15.A.D8",16,13.5,9.7,"DW15.A.D15",35,17.9,14.4,NA,"PF91039",NA,NA,NA,"measured","survived"
"54","DW15.B","DW15","1","Probiotic","DW","B","85","DW15.B.D8",14,13.4,9.3,"DW15.B.D15",36,19.4,15.6,NA,"PF91041",NA,NA,NA,"measured","survived"
"55","DW15.C","DW15","1","Probiotic","DW","C","85","DW15.C.D8",14,12.7,8.8,"DW15.C.D15",37,18.5,14.9,NA,"PF91042",NA,NA,NA,"measured","survived"
"56","DW15.D","DW15","1","Probiotic","DW","D","85","DW15.D.D8",14,NA,9.1,"DW15.D.D15",34,18.2,14.9,NA,"BLUE RIGHT",NA,NA,NA,"measured","survived"
"57","DW15.E","DW15","1","Probiotic","DW","E","85","DW15.E.D8",14,13.3,8.7,NA,NA,NA,NA,NA,"PF91040",NA,NA,NA,"measured","before.D15"
"58","DW15.F","DW15","1","Probiotic","DW","F","85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","before.D8"
"59","DW15.Fe","DW15","6","Probiotic","DW","Fe","85",NA,NA,NA,NA,NA,NA,NA,NA,"DW15.Fe.1","PF91052",73,20,17.5,"measured","survived"
"60","DW15.G","DW15","1","Probiotic","DW","G","85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","before.D8"
"61","DW15.M","DW15","6","Probiotic","DW","M","85",NA,NA,NA,NA,NA,NA,NA,NA,"DW15.M","PF91051",75,20.3,18,"measured","survived"
"62","DW27.A","DW27","1","Control","DW","A","83","DW27.A.D8",21,15.5,12.1,"DW27.A.D15",49,19.1,13.3,NA,"PF91034",NA,NA,NA,"measured","after.D15"
"63","DW27.B","DW27","1","Control","DW","B","83","DW27.B.D8",20,15.9,12.1,"DW27.B.D15",44,19.5,14.5,NA,"PF91035",NA,NA,NA,"measured","survived"
"64","DW27.C","DW27","1","Control","DW","C","83","DW27.C.D8",22,16.5,12.1,"DW27.C.D15",44,20.3,14.7,NA,"PF91036",NA,NA,NA,"measured","survived"
"65","DW27.D","DW27","1","Control","DW","D","83",NA,NA,NA,NA,"DW27.D.D15",49,20.1,15.5,NA,"PF91037",NA,NA,NA,"measured","survived"
"66","DW27.E","DW27","1","Control","DW","E","83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","before.D8"
"67","DW27.Fe","DW27","5","Control","DW","Fe","83",NA,NA,NA,NA,NA,NA,NA,NA,"DW27.Fe","PF91059",73,21.5,16.8,"measured","survived"
"68","DW27.M","DW27","6","Control","DW","M","83",NA,NA,NA,NA,NA,NA,NA,NA,"DW27.M","PF91060",73,20.7,16.7,"measured","survived"
"69","DW46.A","DW46","1","Control","DW","A","103","DW46.A.D8",28,18.3,14,"DW46.A.D15",50,20,17,NA,"PF91074",NA,NA,NA,"measured","survived"
"70","DW46.B","DW46","1","Control","DW","B","103","DW46.B.D8",25,16.8,12.2,NA,NA,NA,NA,NA,"PF91077",NA,NA,NA,"measured","before.D15"
"71","DW46.C","DW46","1","Control","DW","C","103","DW46.C.D8",27,17.1,11.5,"DW46.C.D15",47,19.1,14.9,NA,"PF91076",NA,NA,NA,"measured","survived"
"72","DW46.D","DW46","1","Control","DW","D","103","DW46.D.D8",25,17,11.7,"DW46.D.D15",46,19.7,15.1,NA,"PF91078",NA,NA,NA,"measured","survived"
"73","DW46.E","DW46","1","Control","DW","E","103","DW46.E.D8",24,16.1,11.2,"DW46.E.D15",46,19.5,15.8,NA,"PF91075",NA,NA,NA,"measured","survived"
"74","DW46.F","DW46","1","Control","DW","F","103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","before.D8"
"75","DW46.Fe","DW46","4","Control","DW","Fe","103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"76","DW46.M","DW46","6","Control","DW","M","103",NA,NA,NA,NA,NA,NA,NA,NA,"DW46.M","PF91079",77,20.5,17.5,"measured","survived"
"77","DW49.A","DW49","1","Probiotic","DW","A","92","DW49.A.D8",23,16.1,11.5,"DW49.A.D15",50,19.4,18.2,NA,"PF91068",NA,NA,NA,"measured","survived"
"78","DW49.B","DW49","1","Probiotic","DW","B","92","DW49.B.D8",24,16.8,12.5,"DW49.B.D15",51,19.7,18.4,NA,"PF91069",NA,NA,NA,"measured","survived"
"79","DW49.C","DW49","1","Probiotic","DW","C","92","DW49.C.D8",22,17.2,11.4,"DW49.C.D15",51,20.6,18,NA,"PF91070",NA,NA,NA,"measured","survived"
"80","DW49.Fe","DW49","6","Probiotic","DW","Fe","92",NA,NA,NA,NA,NA,NA,NA,NA,"DW49.Fe","PF91073",74,18.8,20.9,"measured","survived"
"81","DW49.M","DW49","4","Probiotic","DW","M","92",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"82","DW8.A","DW8","1","Probiotic","DW","A","111","DW8.A.D8",22,18.2,12.8,"DW8.A.D15",52,22,17.2,NA,"PF91080",NA,NA,NA,"measured","survived"
"83","DW8.B","DW8","1","Probiotic","DW","B","111","DW8.B.D8",18,14,8.4,"DW8.B.D15",44,21.4,14.4,NA,"BLUE-RIGHT",NA,NA,NA,"measured","survived"
"84","DW8.C","DW8","1","Probiotic","DW","C","111","DW8.C.D8",22,16.3,10.9,"DW8.C.D15",49,21.3,16,NA,"PF91081",NA,NA,NA,"measured","survived"
"85","DW8.D","DW8","1","Probiotic","DW","D","111","DW8.D.D8",28,17.5,13.7,"DW8.D.D15",53,21.2,17,NA,"PF91083",NA,NA,NA,"measured","survived"
"86","DW8.E","DW8","1","Probiotic","DW","E","111","DW8.E.D8",26,17.3,13,"DW8.E.D15",51,21.2,16.5,NA,"PF91082",NA,NA,NA,"measured","survived"
"87","DW8.Fe","DW8","6","Probiotic","DW","Fe","111",NA,NA,NA,NA,NA,NA,NA,NA,"DW8.Fe","PF91084",72,21.2,17.6,"measured","survived"
"88","DW8.M","DW8","4","Probiotic","DW","M","111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"89","IN1.A","IN1","1","Probiotic","IN","A","83","IN1.A.D8",19,16,12.1,"IN1.A.D15",44,19.8,14.7,NA,"PF91023",NA,NA,NA,"measured","survived"
"90","IN1.B","IN1","1","Probiotic","IN","B","83","IN1.B.D8",20,17,12.5,"IN1.B.D15",46,21.3,17.5,NA,"PF91024",NA,NA,NA,"measured","survived"
"91","IN1.C","IN1","1","Probiotic","IN","C","83","IN1.C.D8",21,15.8,12.2,"IN1.C.D15",46,21.1,16.6,NA,"PF91025",NA,NA,NA,"measured","survived"
"92","IN1.D","IN1","1","Probiotic","IN","D","83","IN1.D.D8",19,15.1,10.4,"IN1.D.D15",44,19.5,15.1,NA,"PF91026",NA,NA,NA,"measured","survived"
"93","IN1.Fe","IN1","6","Probiotic","IN","Fe","83",NA,NA,NA,NA,NA,NA,NA,NA,"IN1.Fe","PF91050",71,20.1,18.3,"measured","survived"
"94","IN1.M","IN1","4","Probiotic","IN","M","83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"95","IN22.A","IN22","1","Control","IN","A","83","IN22.A.D8",19,18.1,16.3,"IN22.A.D15",55,20.7,21,NA,"PF91027",NA,NA,NA,"measured","survived"
"96","IN22.B","IN22","1","Control","IN","B","83","IN22.B.D8",23,15.5,11.6,"IN22.B.D15",49,19.4,15.2,NA,"PF91028",NA,NA,NA,"measured","survived"
"97","IN22.C","IN22","1","Control","IN","C","83",NA,NA,NA,NA,"IN22.C.D15",40,18.6,15.5,NA,"PF91061",NA,NA,NA,"measured","survived"
"98","IN22.Fe","IN22","6","Control","IN","Fe","83",NA,NA,NA,NA,NA,NA,NA,NA,"IN22.Fe","PF91057",74,20.3,17.7,"measured","survived"
"99","IN22.M","IN22","4","Control","IN","M","83",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"100","IN25.A","IN25","1","Probiotic","IN","A","86","IN25.A.D8",31,18.3,14.2,"IN25.A.D15",NA,NA,NA,NA,"PF91045",NA,NA,NA,"measured","before.D15"
"101","IN25.B","IN25","1","Probiotic","IN","B","86","IN25.B.D8",29,18.3,14.5,"IN25.B.D15",54,20.1,18.2,NA,"PF91046",NA,NA,NA,"measured","survived"
"102","IN25.Fe","IN25","6","Probiotic","IN","Fe","86",NA,NA,NA,NA,NA,NA,NA,NA,"IN25.Fe","PF91044",71,19.9,18.6,"measured","survived"
"103","IN25.M","IN25","4","Probiotic","IN","M","86",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"104","IN8.A","IN8","1","Control","IN","A","73","IN8.A.D8",18,13.3,9.7,"IN8.A.D15",38,17.8,12.9,NA,"RED-RIGHT",NA,NA,NA,"measured","survived"
"105","IN8.B","IN8","1","Control","IN","B","73","IN8.B.D8",17,12.9,10.1,"IN8.B.D15",39,19,16.2,NA,"LEFT RED",NA,NA,NA,"measured","survived"
"106","IN8.C","IN8","1","Control","IN","C","73","IN8.C.D8",18,14.8,10.5,"IN8.C.D15",39,19.6,16.6,NA,"BLUE RIGHT",NA,NA,NA,"measured","survived"
"107","IN8.D","IN8","1","Control","IN","D","73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","before.D8"
"108","IN8.Fe","IN8","6","Control","IN","Fe","73",NA,NA,NA,NA,NA,NA,NA,NA,"IN8.Fe","S842652",70,21.2,18,"measured","survived"
"109","IN8.M","IN8","4","Control","IN","M","73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"110","KB10.A","KB10","1","Probiotic","KB","A","70","KB10.A.D8",26,17.2,14.1,NA,NA,NA,NA,NA,"TX52552",NA,NA,NA,"measured","before.D15"
"111","KB10.B","KB10","1","Probiotic","KB","B","70","KB10.B.D8",25,17.3,13.8,NA,NA,NA,NA,NA,"TX52553",NA,NA,NA,"measured","before.D15"
"112","KB10.C","KB10","1","Probiotic","KB","C","70","KB10.C.D8",23,16.3,12.3,NA,NA,NA,NA,NA,"TX52554",NA,NA,NA,"measured","before.D15"
"113","KB10.D","KB10","1","Probiotic","KB","D","70","KB10.D.D8",25,16.6,13.8,NA,NA,NA,NA,NA,"TX52555",NA,NA,NA,"measured","before.D15"
"114","KB10.E","KB10","1","Probiotic","KB","E","70",NA,NA,NA,NA,"KB10.E.D15",39,19,14.5,NA,"TX52592",NA,NA,NA,"measured","survived"
"115","KB10.Fe","KB10","4","Probiotic","KB","Fe","70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"116","KB10.M","KB10","6","Probiotic","KB","M","70",NA,NA,NA,NA,NA,NA,NA,NA,"KB10.M","NZ05874",76,23.7,18.1,"measured","survived"
"117","KB15.A","KB15","1","Probiotic","KB","A","74","KB15.A.D8",19,14.7,11,"KB15.A.D15",41,18.7,14.7,NA,"GREEN RIGHT",NA,NA,NA,"measured","survived"
"118","KB15.B","KB15","1","Probiotic","KB","B","74","KB15.B.D8",22,16,11.6,"KB15.B.D15",40,18.4,12.6,NA,"TX52556",NA,NA,NA,"measured","survived"
"119","KB15.C","KB15","1","Probiotic","KB","C","74","KB15.C.D8",21,15.9,12.2,NA,NA,NA,NA,NA,"TX52557",NA,NA,NA,"measured","before.D15"
"120","KB15.D","KB15","1","Probiotic","KB","D","74","KB15.D.D8",19,15.8,10.9,"KB15.D.D15",37,18.5,11.1,NA,"TX52558",NA,NA,NA,"measured","after.D15"
"121","KB15.E","KB15","1","Probiotic","KB","E","74","KB15.E.D8",17,14.5,9.8,"KB15.E.D15",37,18.2,13.3,NA,"TX52559",NA,NA,NA,"measured","survived"
"122","KB15.F","KB15","1","Probiotic","KB","F","74","KB15.F.D8",21,15.5,NA,"KB15.F.D15",40,18.3,14.1,NA,"TX52560",NA,NA,NA,"measured","survived"
"123","KB15.Fe","KB15","4","Probiotic","KB","Fe","74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"124","KB15.M","KB15","6","Probiotic","KB","M","74",NA,NA,NA,NA,NA,NA,NA,NA,"KB15.M","TW15318",77,21.3,17.7,"measured","survived"
"125","KB151.A","KB151","1","Control","KB","A","88","KB151.A.D8",37,19.5,16.5,"KB151.A.D15",57,20.6,18.9,NA,"PF91053",NA,NA,NA,"measured","survived"
"126","KB151.B","KB151","1","Control","KB","B","88","KB151.B.D8",33,18,15.5,"KB151.B.D15",55,20.1,17.8,NA,"PF91054",NA,NA,NA,"measured","survived"
"127","KB151.C","KB151","1","Control","KB","C","88","KB151.C.D8",45,19.7,16.3,"KB151.C.D15",57,21,17.7,NA,"PF91055",NA,NA,NA,"measured","survived"
"128","KB151.D","KB151","1","Control","KB","D","88","KB151.D.D8",44,19.1,16,"KB151.D.D15",58,20.7,17.9,NA,"PF91056",NA,NA,NA,"measured","survived"
"129","KB151.E","KB151","1","Control","KB","E","88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","before.D8"
"130","KB151.F","KB151","1","Control","KB","F","88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","before.D8"
"131","KB151.Fe","KB151","4","Control","KB","Fe","88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"132","KB151.M","KB151","6","Control","KB","M","88",NA,NA,NA,NA,NA,NA,NA,NA,"KB151.M","PF91067",74,20.6,18.3,"measured","survived"
"133","KB158.A","KB158","1","Probiotic","KB","A","75","KB158.A.D8",24,16.4,12.7,"KB158.A.D15",39,19.4,16.6,NA,"TX52579",NA,NA,NA,"measured","survived"
"134","KB158.B","KB158","1","Probiotic","KB","B","75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","before.D8"
"135","KB158.Fe","KB158","6","Probiotic","KB","Fe","75",NA,NA,NA,NA,NA,NA,NA,NA,"KB158.Fe","TX52596",73,20.1,17.6,"measured","survived"
"136","KB158.M","KB158","4","Probiotic","KB","M","75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"137","KB20.A","KB20","1","Probiotic","KB","A","77","KB20.A.D8",21,16,12.3,"KB20.A.D15",50,19.9,17.8,NA,"TX52588",NA,NA,NA,"measured","survived"
"138","KB20.B","KB20","1","Probiotic","KB","B","77","KB20.B.D8",20,15.7,11.3,"KB20.B.D15",49,20.5,17.3,NA,"TX52589",NA,NA,NA,"measured","survived"
"139","KB20.C","KB20","1","Probiotic","KB","C","77","KB20.C.D8",22,15.9,12,"KB20.C.D15",51,20.8,18.4,NA,"TX52590",NA,NA,NA,"measured","survived"
"140","KB20.D","KB20","1","Probiotic","KB","D","77","KB20.D.D8",20,16.3,11.5,"KB20.D.D15",51,20,18,NA,"TX52591",NA,NA,NA,"measured","survived"
"141","KB20.Fe","KB20","6","Probiotic","KB","Fe","77",NA,NA,NA,NA,NA,NA,NA,NA,"KB20.Fe","VZ80567",70,21.2,17.4,"measured","survived"
"142","KB20.M","KB20","4","Probiotic","KB","M","77",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"143","KB22.A","KB22","1","Control","KB","A","75","KB22.A.D8",22,16.1,13.2,"KB22.A.D15",51,21,20.7,NA,"TX52580",NA,NA,NA,"measured","survived"
"144","KB22.B","KB22","1","Control","KB","B","75","KB22.B.D8",19,15,12.5,"KB22.B.D15",49,20.3,19.3,NA,"TX52581",NA,NA,NA,"measured","survived"
"145","KB22.C","KB22","1","Control","KB","C","75","KB22.C.D8",18,NA,10.7,"KB22.C.D15",32,NA,12,NA,"TX52582",NA,NA,NA,"measured","after.D15"
"146","KB22.D","KB22","1","Control","KB","D","75","KB22.D.D8",17,15.1,10.2,"KB22.D.D15",42,20.8,16.2,NA,"TX52583",NA,NA,NA,"measured","survived"
"147","KB22.E","KB22","1","Control","KB","E","75","KB22.E.D8",17,14.1,9.6,"KB22.E.D15",44,19.6,17.7,NA,"PF91018",NA,NA,NA,"measured","survived"
"148","KB22.Fe","KB22","6","Control","KB","Fe","75",NA,NA,NA,NA,NA,NA,NA,NA,"KB22.Fe","TX52595",71,20.3,18.8,"measured","survived"
"149","KB22.M","KB22","4","Control","KB","M","75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"150","KB25.A","KB25","1","Probiotic","KB","A","82","KB25.A.D8",19,15,11.5,"KB25.A.D15",48,19.9,16.4,NA,"PF91015",NA,NA,NA,"measured","survived"
"151","KB25.B","KB25","1","Probiotic","KB","B","82","KB25.B.D8",17,14.8,11.7,"KB25.B.D15",47,21,17.7,NA,"PF91016",NA,NA,NA,"measured","survived"
"152","KB25.C","KB25","1","Probiotic","KB","C","82","KB25.C.D8",22,17,12.7,"KB25.C.D15",50,21.3,16.9,NA,"PF91017",NA,NA,NA,"measured","survived"
"153","KB25.D","KB25","1","Probiotic","KB","D","82",NA,NA,NA,NA,"KB25.D.D15",46,20.5,17.6,NA,"PF91058",NA,NA,NA,"measured","survived"
"154","KB25.Fe","KB25","6","Probiotic","KB","Fe","82",NA,NA,NA,NA,NA,NA,NA,NA,"KB25.Fe","PF91062",73,20.7,17,"measured","survived"
"155","KB25.M","KB25","4","Probiotic","KB","M","82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unmeasured","survived"
"156","KB29.A","KB29","1","Control","KB","A","74","KB29.A.D8",23,16.4,11.2,"KB29.A.D15",48,21.1,17.9,NA,"TX52567",NA,NA,NA,"measured","survived"
"157","KB29.B","KB29","1","Control","KB","B","74","KB29.B.D8",17,14,8.8,"KB29.B.D15",43,19.8,16.6,NA,"RED RIGHT",NA,NA,NA,"measured","survived"
"158","KB29.C","KB29","1","Control","KB","C","74","KB29.C.D8",24,16.2,12.1,"KB29.C.D15",49,20.5,18.7,NA,"TX52568",NA,NA,NA,"measured","survived"
